ID_Empf�nger;Shipment_ID;Loading_Date;Weight;Freight_Cost;Stra�e_Absender;Sender_Postal_Code;Stadt_Absender;Stra�e_Empf�nger;PLZ_Empf�nger;Stadt_Empf�nger;Haus_Empf�nger
997;0;06.01.2020;13538;203.79;Trinidadstra�e 44;27356;Rotenburg (W�mme);AN DER BR�CKE ;26180;RASTEDE;45 
1291;1;06.01.2020;2619.28;102.45;Trinidadstra�e 44;27356;Rotenburg (W�mme);AN DER KASERNE ;28790;SCHWANEWEDE;166 
1321;2;06.01.2020;24574.79;160.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUF DEM HILGENLAND ;28857;SYKE;4 
706;3;06.01.2020;2311.64;113.32;Trinidadstra�e 44;27356;Rotenburg (W�mme);K�NIGSTRASSE ;26676;BARSSEL;1 
711;4;06.01.2020;90;57.17;Trinidadstra�e 44;27356;Rotenburg (W�mme);K�NIGSTRASSE ;26676;BARSSEL;2 
1063;5;06.01.2020;5549.31;99.45;Trinidadstra�e 44;27356;Rotenburg (W�mme);L�BKEMANNSTRASSE ;28876;OYTEN;5 
1245;6;06.01.2020;24573.27;160.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;27211;BASSUM;13 
362;7;07.01.2020;1419.03;73.42;Trinidadstra�e 44;27356;Rotenburg (W�mme);LUKAS WELSER STRASSE ;28309;BREMEN;2 
1120;8;07.01.2020;935.373;64.06;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAHNHOFSTRASSE ;28865;LILIENTHAL;20 
1050;9;07.01.2020;91.412;43.26;Trinidadstra�e 44;27356;Rotenburg (W�mme);HEMELINGER HAFENDAMM ;28309;BREMEN;28 
1222;10;07.01.2020;345.713;53.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);EDISONSTRASSE ;28357;BREMEN;21 
1176;11;07.01.2020;304;53.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUR AUMUNDSWIESE ;28279;BREMEN;7
1297;12;07.01.2020;5616.11;114.99;Trinidadstra�e 44;27356;Rotenburg (W�mme);ARSTERDAMM ;28277;BREMEN;110 
1300;13;07.01.2020;362.115;46.21;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAHNHOF ;27383;SCHEESSEL;3 
681;14;07.01.2020;360;46.21;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUF DEM ROHLSKAMP ;27356;ROTENBURG;5 
1169;15;07.01.2020;2675.66;90.25;Trinidadstra�e 44;27356;Rotenburg (W�mme);SOPHIE TIETJEN RING ;27729;HAMBERGEN;7 
1142;16;07.01.2020;54;31.97;Trinidadstra�e 44;27356;Rotenburg (W�mme);L�BKEMANNSTRASSE ;28876;OYTEN;15 
1173;17;07.01.2020;3100;82.16;Trinidadstra�e 44;27356;Rotenburg (W�mme);BOSCHSTRASSE ;27367;SOTTRUM;10 
1064;18;07.01.2020;671.024;51.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);BREMER STRASSE ;27367;SOTTRUM;24
1272;19;07.01.2020;263.297;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);BINNENFELD ;27711;OSTERHOLZ-SCHARMBECK;9 
1315;20;07.01.2020;241.378;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);KAP HORN STRASSE ;28237;BREMEN;13 
1184;21;07.01.2020;11. Mai;16.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUF DEN SANDBREITEN ;28719;BREMEN;2 
1024;22;07.01.2020;193.5;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);LADESTRASSE ;28197;BREMEN;23 
814;23;07.01.2020;318;53.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);HEINRICH B�SSING STRASSE ;28237;BREMEN;1 
402;24;07.01.2020;735;61.5;Trinidadstra�e 44;27356;Rotenburg (W�mme);GETREIDESTRASSE ;28217;BREMEN;3 
1094;25;07.01.2020;972.188;64.06;Trinidadstra�e 44;27356;Rotenburg (W�mme);SENATOR MESTER STRASSE ;28197;BREMEN;1 
1337;26;07.01.2020;18082.99;259.05;Trinidadstra�e 44;27356;Rotenburg (W�mme);WANKELSTRASSE ;26802;MOORMERLAND;5 
1389;27;07.01.2020;64;50.76;Trinidadstra�e 44;27356;Rotenburg (W�mme);WESTFALENSTRASSE ;26723;EMDEN;2 
1329;28;07.01.2020;166.818;66.53;Trinidadstra�e 44;27356;Rotenburg (W�mme);RUDOLF DIESEL STRASSE ;26670;UPLENGEN;10 
1269;29;07.01.2020;308;73.36;Trinidadstra�e 44;27356;Rotenburg (W�mme);TEUTONENSTRASSE ;26723;EMDEN;4 
973;30;07.01.2020;54;31.97;Trinidadstra�e 44;27356;Rotenburg (W�mme);SPECKMANNSTRASSE ;28879;GRASBERG;24 
1220;31;07.01.2020;3329.36;82.16;Trinidadstra�e 44;27356;Rotenburg (W�mme);HUXFELDER STRASSE ;28879;GRASBERG;8 
227;32;07.01.2020;77.045;54.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM LANGENBERG ;49377;VECHTA;1
1281;33;07.01.2020;2973;114.65;Trinidadstra�e 44;27356;Rotenburg (W�mme);ALTER FLUGPLATZ ;49377;VECHTA;2 
1282;34;07.01.2020;2042;108.91;Trinidadstra�e 44;27356;Rotenburg (W�mme);NORDK�MPE ;49377;VECHTA;1A 
1067;35;07.01.2020;222;65.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);ALTER FLUGPLATZ ;49377;VECHTA;58 
1026;36;07.01.2020;552.113;72.82;Trinidadstra�e 44;27356;Rotenburg (W�mme);MITTELWAND ;49377;VECHTA;87 
1252;37;07.01.2020;896.676;80.92;Trinidadstra�e 44;27356;Rotenburg (W�mme);STUKENBORG ;49377;VECHTA;71 
1284;38;07.01.2020;8963.35;181.61;Trinidadstra�e 44;27356;Rotenburg (W�mme);HOLTH�GE ;49632;ESSEN;10
1284;39;07.01.2020;2007.58;113.32;Trinidadstra�e 44;27356;Rotenburg (W�mme);HOLTH�GE ;49632;ESSEN;10
1285;40;07.01.2020;254.332;68.54;Trinidadstra�e 44;27356;Rotenburg (W�mme);BUNNER STRASSE ;49632;ESSEN;4
991;41;07.01.2020;880.635;84.19;Trinidadstra�e 44;27356;Rotenburg (W�mme);KUHLENWEG ;26904;B�RGER;7 
1226;42;07.01.2020;3784.19;132.16;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZEISIGWEG ;49624;L�NINGEN;2 
1080;43;07.01.2020;476.074;73.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);VON LIEBIG STRASSE ;49699;LINDERN (OLDENBURG);3 
1082;44;07.01.2020;12021;225.48;Trinidadstra�e 44;27356;Rotenburg (W�mme);FARWICKER STRASSE ;49624;L�NINGEN;23 
914;45;07.01.2020;903.292;84.67;Trinidadstra�e 44;27356;Rotenburg (W�mme);BERGSTRASSE ;49757;WERLTE;6 
1273;46;07.01.2020;3562.5;86.48;Trinidadstra�e 44;27356;Rotenburg (W�mme);GERHARD LIESEGANG STRASSE ;27404;ZEVEN;1 
1;47;07.01.2020;1295.1;60.39;Trinidadstra�e 44;27356;Rotenburg (W�mme);HEIDKAMP ;27404;ZEVEN;45 
1208;48;07.01.2020;903.651;55.41;Trinidadstra�e 44;27356;Rotenburg (W�mme);HOLSCHENDORFER WEG ;27412;TARMSTEDT;6 
1334;49;07.01.2020;14539.56;203.79;Trinidadstra�e 44;27356;Rotenburg (W�mme);VISBEKER DAMM ;49429;VISBEK;1A 
537;50;07.01.2020;1233.72;88.7;Trinidadstra�e 44;27356;Rotenburg (W�mme);PORSCHEWEG ;49661;CLOPPENBURG;3 
1106;51;07.01.2020;9343.86;190.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);HAUPTSTRASSE ;26689;APEN;101 
1200;52;07.01.2020;7;21. Sep;Trinidadstra�e 44;27356;Rotenburg (W�mme);NORDLOHER DORFSTRASSE ;26689;APEN;8 
556;53;07.01.2020;835;84.19;Trinidadstra�e 44;27356;Rotenburg (W�mme);AN DER S�DERB�KE ;26689;APEN;2 
730;54;07.01.2020;255.746;68.54;Trinidadstra�e 44;27356;Rotenburg (W�mme);NORDLOHER STRASSE ;26689;APEN;31 
1052;55;07.01.2020;633.738;78.47;Trinidadstra�e 44;27356;Rotenburg (W�mme);NORDLOHER DORFSTRASSE ;26689;APEN;4A 
1052;56;07.01.2020;593.5;75.76;Trinidadstra�e 44;27356;Rotenburg (W�mme);NORDLOHER DORFSTRASSE ;26689;APEN;4A 
1148;57;07.01.2020;849.643;84.19;Trinidadstra�e 44;27356;Rotenburg (W�mme);TIEGELSTRASSE ;26689;AUGUSTFEHN;7 
706;58;07.01.2020;294.32;68.54;Trinidadstra�e 44;27356;Rotenburg (W�mme);K�NIGSTRASSE ;26676;BARSSEL;1 
988;59;07.01.2020;1267.11;92.29;Trinidadstra�e 44;27356;Rotenburg (W�mme);IHAUSENER STRASSE ;26655;WESTERSTEDE;86 
579;60;07.01.2020;3712.52;127.03;Trinidadstra�e 44;27356;Rotenburg (W�mme);EISENSTRASSE ;26169;FRIESOYTHE;1 
1147;61;07.01.2020;4550;138.77;Trinidadstra�e 44;27356;Rotenburg (W�mme);WILLERFANG ;26655;WESTERSTEDE;2 
1223;62;07.01.2020;1364.73;91.25;Trinidadstra�e 44;27356;Rotenburg (W�mme);DORFSTRASSE ;26219;B�SEL;7
78;63;07.01.2020;141.459;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);BOLLMANN ;28816;STUHR;20 
919;64;07.01.2020;1548.75;75.51;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;28844;WEYHE;10 
633;65;07.01.2020;515;57.33;Trinidadstra�e 44;27356;Rotenburg (W�mme);CARL ZEISS STRASSE ;28816;STUHR;42 
1298;66;07.01.2020;167.858;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);GUTENBERGSTRASSE ;28816;STUHR;4D 
1212;67;07.01.2020;1139.03;67.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);DIEPHOLZER STRASSE ;28816;STUHR;93 
1213;68;07.01.2020;538.642;57.33;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZEPPELINSTRASSE ;28844;WEYHE;30 
1299;69;07.01.2020;225.5;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);CARL ZEISS STRASSE ;28816;STUHR;21 
1069;70;07.01.2020;101;57.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);LUBINGSTRASSE ;49406;BARNSTORF;6 
902;71;07.01.2020;1189;77.03;Trinidadstra�e 44;27356;Rotenburg (W�mme);HAUPTSTRASSE ;31621;PENNIGSEHL;28 
1164;72;07.01.2020;357.7;60.65;Trinidadstra�e 44;27356;Rotenburg (W�mme);BERLINER STRASSE ;27232;SULINGEN;87 
1321;73;07.01.2020;1601.1;76.12;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUF DEM HILGENLAND ;28857;SYKE;4 
1004;74;07.01.2020;52;46.96;Trinidadstra�e 44;27356;Rotenburg (W�mme);SIEMENSSTRASSE ;49453;REHDEN;10 
1210;75;07.01.2020;6587;104.68;Trinidadstra�e 44;27356;Rotenburg (W�mme);STEUBEN ALLEE ;28832;ACHIM;19 
1322;76;07.01.2020;12576.89;138.74;Trinidadstra�e 44;27356;Rotenburg (W�mme);BENDINGBOSTELER DORFSTRASSE ;27308;KIRCHLINTELN;15 
1326;77;07.01.2020;2706.26;78.05;Trinidadstra�e 44;27356;Rotenburg (W�mme);MOORSTRASSE ;27299;LANGWEDEL;21 
1007;78;07.01.2020;58;48.85;Trinidadstra�e 44;27356;Rotenburg (W�mme);UHLHORNSTRASSE ;26835;FIRREL;9 
1352;79;07.01.2020;1068.36;91.08;Trinidadstra�e 44;27356;Rotenburg (W�mme);S�GEM�HLENSTRASSE ;26789;LEER;49 
898;80;07.01.2020;1179.22;89.68;Trinidadstra�e 44;27356;Rotenburg (W�mme);STOCKWEG ;26683;SATERLAND;19 
1307;81;07.01.2020;82.025;57.17;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;26683;SATERLAND;5 
1203;82;07.01.2020;32.482;44.76;Trinidadstra�e 44;27356;Rotenburg (W�mme);M�HLENWEG ;26789;LEER (OSTFRIESLAND);2D 
385;83;07.01.2020;10. Mai;21. Sep;Trinidadstra�e 44;27356;Rotenburg (W�mme);TEUTONENSTRASSE ;26789;LEER (OSTFRIESLAND);2
763;84;07.01.2020;144.759;66.53;Trinidadstra�e 44;27356;Rotenburg (W�mme);KR�HENWEG ;26683;SATERLAND;29 
1170;85;07.01.2020;1072.47;57.37;Trinidadstra�e 44;27356;Rotenburg (W�mme);MAX PLANCK STRASSE ;27283;VERDEN;36
1046;86;07.01.2020;11;16.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);HESPENWEG ;27313;D�RVERDEN;20 
1191;87;07.01.2020;18;16.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);FREESENSTRASSE ;27327;MARTFELD;11 
904;88;07.01.2020;257.9;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);HINGSTER STRASSE ;27318;HOYA;5 
1323;89;07.01.2020;70;36.96;Trinidadstra�e 44;27356;Rotenburg (W�mme);HINGSTER STRASSE ;27318;HOYA;1 
1324;90;07.01.2020;7;15.16;Trinidadstra�e 44;27356;Rotenburg (W�mme);KAROLINE HERSCHEL STRASSE ;27283;VERDEN;2 
1325;91;07.01.2020;44.5;29. Mrz;Trinidadstra�e 44;27356;Rotenburg (W�mme);WESERSTRASSE ;27283;VERDEN;32 
957;92;07.01.2020;10488;138.74;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;28876;OYTEN;43
1063;93;07.01.2020;10890.83;138.74;Trinidadstra�e 44;27356;Rotenburg (W�mme);L�BKEMANNSTRASSE ;28876;OYTEN;5 
