ID_Empf�nger;Shipment_ID;Loading_Date;Weight;Freight_Cost;Stra�e_Absender;Sender_Postal_Code;Stadt_Absender;Stra�e_Empf�nger;PLZ_Empf�nger;Stadt_Empf�nger;Haus_Empf�nger;Empf�nger_lon;Empf�nger_lat;Sender_Longitude;Sender_Latitude
1167;102;07.01.2020;292.458;58.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);HEINRICH DREYER STRASSE ;27798;HUDE;;8.472809;53.10303;9.3372;53.124339
505;123;06.01.2020;20.964;16.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);MARTENSSTRASSE ;28309;BREMEN;;8.899087;53.055616;9.3372;53.124339
858;259;08.01.2020;Nov 54;24.61;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM ZUNGENKAI ;26725;EMDEN;;7.210465;53.357763;9.3372;53.124339
1167;1165;16.01.2020;2723.05;102.45;Trinidadstra�e 44;27356;Rotenburg (W�mme);HEINRICH DREYER STRASSE ;27798;HUDE;;8.472809;53.10303;9.3372;53.124339
505;1505;21.01.2020;68.858;36.96;Trinidadstra�e 44;27356;Rotenburg (W�mme);MARTENSSTRASSE ;28309;BREMEN;;8.899087;53.055616;9.3372;53.124339
19;1570;21.01.2020;558.5;78.71;Trinidadstra�e 44;27356;Rotenburg (W�mme);WESTFALENSTRASSE ;26723;EMDEN;;7.172945;53.355035;9.3372;53.124339
1167;1622;22.01.2020;184.578;57.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);HEINRICH DREYER STRASSE ;27798;HUDE;;8.472809;53.10303;9.3372;53.124339
35;1767;23.01.2020;138.076;57.15;Trinidadstra�e 44;27356;Rotenburg (W�mme);HUNTORFER QUERWEG ;26931;ELSFLETH;;8.399097;53.191448;9.3372;53.124339
1167;1850;23.01.2020;12. Mai;18. Jan;Trinidadstra�e 44;27356;Rotenburg (W�mme);HEINRICH DREYER STRASSE ;27798;HUDE;;8.472809;53.10303;9.3372;53.124339
1167;2213;28.01.2020;5347.21;130.53;Trinidadstra�e 44;27356;Rotenburg (W�mme);HEINRICH DREYER STRASSE ;27798;HUDE;;8.472809;53.10303;9.3372;53.124339
521;2431;30.01.2020;308.75;70.62;Trinidadstra�e 44;27356;Rotenburg (W�mme);RUHRBACHSTRASSE ;49688;LASTRUP;;7.88189;52.801856;9.3372;53.124339
505;2463;30.01.2020;38.5;33.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);MARTENSSTRASSE ;28309;BREMEN;;8.899087;53.055616;9.3372;53.124339
35;2488;30.01.2020;Aug 76;18. Jan;Trinidadstra�e 44;27356;Rotenburg (W�mme);HUNTORFER QUERWEG ;26931;ELSFLETH;;8.399097;53.191448;9.3372;53.124339
1167;2551;30.01.2020;1918;93.76;Trinidadstra�e 44;27356;Rotenburg (W�mme);HEINRICH DREYER STRASSE ;27798;HUDE;;8.472809;53.10303;9.3372;53.124339
482;2727;03.02.2020;552.721;81.65;Trinidadstra�e 44;27356;Rotenburg (W�mme);FISCHEREIHAFEN ;26506;NORDEN;;7.160168;53.622708;9.3372;53.124339
1121;2905;04.02.2020;79;59.39;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM KRAFTWERK ;26725;EMDEN;;7.210053;53.340343;9.3372;53.124339
482;2940;05.02.2020;123.5;71.7;Trinidadstra�e 44;27356;Rotenburg (W�mme);FISCHEREIHAFEN ;26506;NORDEN;;7.160168;53.622708;9.3372;53.124339
1121;2964;05.02.2020;25. Mai;46.5;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM KRAFTWERK ;26725;EMDEN;;7.210053;53.340343;9.3372;53.124339
646;2993;05.02.2020;152;63.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;26389;WILHELMSHAVEN;;8.080911;53.508797;9.3372;53.124339
505;3228;07.02.2020;15;16.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);MARTENSSTRASSE ;28309;BREMEN;;8.899087;53.055616;9.3372;53.124339
1167;3233;07.02.2020;303.339;60.65;Trinidadstra�e 44;27356;Rotenburg (W�mme);HEINRICH DREYER STRASSE ;27798;HUDE;;8.472809;53.10303;9.3372;53.124339
646;3256;07.02.2020;31.04;43.02;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;26389;WILHELMSHAVEN;;8.080911;53.508797;9.3372;53.124339
1121;3657;12.02.2020;49.929;46.5;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM KRAFTWERK ;26725;EMDEN;;7.210053;53.340343;9.3372;53.124339
738;3804;13.02.2020;156;69.11;Trinidadstra�e 44;27356;Rotenburg (W�mme);WERFTSTRASSE ;26802;MOORMERLAND;;7.340327;53.325131;9.3372;53.124339
646;3981;14.02.2020;19;19.41;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;26389;WILHELMSHAVEN;;8.080911;53.508797;9.3372;53.124339
320;4033;13.02.2020;6109.9;272.02;Trinidadstra�e 44;27356;Rotenburg (W�mme);GEBR�DER HELFMANN STRASSE ;4824;BEUCHA;1 ;12.573992;51.332447;9.3372;53.124339
71;4054;17.02.2020;230;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);WERFTTOR ;28755;BREMEN;;8.59947;53.176505;9.3372;53.124339
505;4091;17.02.2020;44.867;33.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);MARTENSSTRASSE ;28309;BREMEN;;8.899087;53.055616;9.3372;53.124339
505;4241;18.02.2020;41.803;33.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);MARTENSSTRASSE ;28309;BREMEN;;8.899087;53.055616;9.3372;53.124339
71;4455;19.02.2020;230;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);WERFTTOR ;28755;BREMEN;;8.59947;53.176505;9.3372;53.124339
320;4459;19.02.2020;4744;232.58;Trinidadstra�e 44;27356;Rotenburg (W�mme);GEBR�DER HELFMANN STRASSE ;4824;BEUCHA;1 ;12.573992;51.332447;9.3372;53.124339
505;5055;26.02.2020;580.886;57.33;Trinidadstra�e 44;27356;Rotenburg (W�mme);MARTENSSTRASSE ;28309;BREMEN;;8.899087;53.055616;9.3372;53.124339
1378;5118;26.02.2020;5186.6;157.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIEGEBIET S�D ;26871;PAPENBURG;;7.365236;53.092985;9.3372;53.124339
1065;5119;26.02.2020;700;84.44;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIEGEBIET S�D ;26871;PAPENBURG;;7.365236;53.092985;9.3372;53.124339
786;5174;27.02.2020;368.262;60.65;Trinidadstra�e 44;27356;Rotenburg (W�mme);TITANSTRASSE ;26954;NORDENHAM;;8.547652;53.525865;9.3372;53.124339
858;5176;27.02.2020;342.017;73.36;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM ZUNGENKAI ;26725;EMDEN;;7.210465;53.357763;9.3372;53.124339
858;5299;28.02.2020;1807.5;110.38;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM ZUNGENKAI ;26725;EMDEN;;7.210465;53.357763;9.3372;53.124339
97;5535;03.03.2020;1734;99.38;Trinidadstra�e 44;27356;Rotenburg (W�mme);NEUFELDER SCHANZE ;27472;CUXHAVEN;;8.730329;53.853516;9.3372;53.124339
858;5631;03.03.2020;83.624;59.39;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM ZUNGENKAI ;26725;EMDEN;;7.210465;53.357763;9.3372;53.124339
427;5771;04.03.2020;30;33.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);SENATOR BORTTSCHELLER STRASSE ;28197;BREMEN;;8.746244;53.097232;9.3372;53.124339
97;5842;05.03.2020;414;70.3;Trinidadstra�e 44;27356;Rotenburg (W�mme);NEUFELDER SCHANZE ;27472;CUXHAVEN;;8.730329;53.853516;9.3372;53.124339
505;6149;09.03.2020;124.459;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);MARTENSSTRASSE ;28309;BREMEN;;8.899087;53.055616;9.3372;53.124339
646;6179;09.03.2020;8.127;19.41;Trinidadstra�e 44;27356;Rotenburg (W�mme);INDUSTRIESTRASSE ;26389;WILHELMSHAVEN;;8.080911;53.508797;9.3372;53.124339
505;6302;10.03.2020;50.597;36.96;Trinidadstra�e 44;27356;Rotenburg (W�mme);MARTENSSTRASSE ;28309;BREMEN;;8.899087;53.055616;9.3372;53.124339
505;6545;12.03.2020;6.027;16.98;Trinidadstra�e 44;27356;Rotenburg (W�mme);MARTENSSTRASSE ;28309;BREMEN;;8.899087;53.055616;9.3372;53.124339
505;6877;16.03.2020;288.634;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);MARTENSSTRASSE ;28309;BREMEN;;8.899087;53.055616;9.3372;53.124339
1167;7096;18.03.2020;536.294;65.08;Trinidadstra�e 44;27356;Rotenburg (W�mme);HEINRICH DREYER STRASSE ;27798;HUDE;;8.472809;53.10303;9.3372;53.124339
427;7228;19.03.2020;62;36.96;Trinidadstra�e 44;27356;Rotenburg (W�mme);SENATOR BORTTSCHELLER STRASSE ;28197;BREMEN;;8.746244;53.097232;9.3372;53.124339
1121;7488;23.03.2020;79.404;59.39;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM KRAFTWERK ;26725;EMDEN;;7.210053;53.340343;9.3372;53.124339
786;7528;23.03.2020;37.639;38.45;Trinidadstra�e 44;27356;Rotenburg (W�mme);TITANSTRASSE ;26954;NORDENHAM;;8.547652;53.525865;9.3372;53.124339
797;8228;31.03.2020;2826;123.91;Trinidadstra�e 44;27356;Rotenburg (W�mme);NEPTUNDOCK ;26723;EMDEN;;7.203147;53.36067;9.3372;53.124339
320;8254;31.03.2020;700;130.93;Trinidadstra�e 44;27356;Rotenburg (W�mme);GEBR�DER HELFMANN STRASSE ;4824;BEUCHA;1 ;12.573992;51.332447;9.3372;53.124339
320;8255;31.03.2020;4411;224.11;Trinidadstra�e 44;27356;Rotenburg (W�mme);GEBR�DER HELFMANN STRASSE ;4824;BEUCHA;1 ;12.573992;51.332447;9.3372;53.124339
738;8569;03.04.2020;120;69.11;Trinidadstra�e 44;27356;Rotenburg (W�mme);WERFTSTRASSE ;26802;MOORMERLAND;;7.340327;53.325131;9.3372;53.124339
505;9049;09.04.2020;31.167;33.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);MARTENSSTRASSE ;28309;BREMEN;;8.899087;53.055616;9.3372;53.124339
858;9402;16.04.2020;68.837;50.76;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM ZUNGENKAI ;26725;EMDEN;;7.210465;53.357763;9.3372;53.124339
858;9740;21.04.2020;188.496;69.11;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM ZUNGENKAI ;26725;EMDEN;;7.210465;53.357763;9.3372;53.124339
1167;9820;22.04.2020;12.881;18. Jan;Trinidadstra�e 44;27356;Rotenburg (W�mme);HEINRICH DREYER STRASSE ;27798;HUDE;;8.472809;53.10303;9.3372;53.124339
482;9876;22.04.2020;561.166;81.65;Trinidadstra�e 44;27356;Rotenburg (W�mme);FISCHEREIHAFEN ;26506;NORDEN;;7.160168;53.622708;9.3372;53.124339
482;10660;04.05.2020;201.338;73.87;Trinidadstra�e 44;27356;Rotenburg (W�mme);FISCHEREIHAFEN ;26506;NORDEN;;7.160168;53.622708;9.3372;53.124339
320;10686;04.05.2020;1592;160.77;Trinidadstra�e 44;27356;Rotenburg (W�mme);GEBR�DER HELFMANN STRASSE ;4824;BEUCHA;1 ;12.573992;51.332447;9.3372;53.124339
