Recipient_ID;Shipment_ID;Loading_Date;Weight;Freight_Cost;Sender_Street;Sender_Postal_Code;Sender_City;Recipient_Street;Recipient_Postal_Code;Recipient_City;Recipient_House_No;Calendar_Week;Recipient_Longitude;Recipient_Latitude;Sender_Longitude;Sender_Latitude;Real_Distance;Duration;Euc_Distance;Weekday
1291;1;2020-01-06;2619.28;102.45;Trinidadstra�e 44;27356;Rotenburg (W�mme);AN DER KASERNE ;28790;SCHWANEWEDE;166 ;1;8.583005;53.223464;9.3372;53.124339;67798.6;3060.5;51.46036375696112;0
1321;2;2020-01-06;24574.79;160.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUF DEM HILGENLAND ;28857;SYKE;4 ;1;8.803922;52.919379;9.3372;53.124339;58106.7;2947.4;42.32754976653892;0
711;4;2020-01-06;90.0;57.17;Trinidadstra�e 44;27356;Rotenburg (W�mme);K�NIGSTRASSE ;26676;BARSSEL;2 ;1;7.813597;53.134596;9.3372;53.124339;123151.6;5595.3;101.65627700729944;0
1063;5;2020-01-06;5549.31;99.45;Trinidadstra�e 44;27356;Rotenburg (W�mme);L�BKEMANNSTRASSE ;28876;OYTEN;5 ;1;9.038594;53.056208;9.3372;53.124339;27465.1;1550.3;21.331168122114907;0
362;7;2020-01-07;1419.03;73.42;Trinidadstra�e 44;27356;Rotenburg (W�mme);LUKAS WELSER STRASSE ;28309;BREMEN;2 ;1;8.884326;53.033488;9.3372;53.124339;38070.1;1848.9;31.89257518034898;1
1120;8;2020-01-07;935.373;64.06;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAHNHOFSTRASSE ;28865;LILIENTHAL;20 ;1;8.906613;53.140736;9.3372;53.124339;47271.8;2561.4;28.78362613208983;1
1050;9;2020-01-07;91.412;43.26;Trinidadstra�e 44;27356;Rotenburg (W�mme);HEMELINGER HAFENDAMM ;28309;BREMEN;28 ;1;8.882977;53.051838;9.3372;53.124339;38837.4;1884.9;31.38697050598945;1
1176;11;2020-01-07;304.0;53.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUR AUMUNDSWIESE ;28279;BREMEN;7;1;8.859772;53.025503;9.3372;53.124339;40832.0;1961.6;33.733813579626165;1
1300;13;2020-01-07;362.115;46.21;Trinidadstra�e 44;27356;Rotenburg (W�mme);BAHNHOF ;27383;SCHEESSEL;3 ;1;9.4908;53.166302;9.3372;53.124339;13175.0;893.4;11.256731115713466;1
681;14;2020-01-07;360.0;46.21;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUF DEM ROHLSKAMP ;27356;ROTENBURG;5 ;1;9.289366;53.179576;9.3372;53.124339;11724.7;828.8;6.920945546799614;1
1169;15;2020-01-07;2675.66;90.25;Trinidadstra�e 44;27356;Rotenburg (W�mme);SOPHIE TIETJEN RING ;27729;HAMBERGEN;7 ;1;8.835733;53.299624;9.3372;53.124339;73322.3;3668.9;38.66457178966993;1
1142;16;2020-01-07;54.0;31.97;Trinidadstra�e 44;27356;Rotenburg (W�mme);L�BKEMANNSTRASSE ;28876;OYTEN;15 ;1;9.038594;53.056208;9.3372;53.124339;27465.1;1550.3;21.331168122114907;1
1064;18;2020-01-07;671.024;51.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);BREMER STRASSE ;27367;SOTTRUM;24;1;9.249504;53.115886;9.3372;53.124339;8684.7;649.9;5.927179660792162;1
1272;19;2020-01-07;263.297;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);BINNENFELD ;27711;OSTERHOLZ-SCHARMBECK;9 ;1;8.814845;53.234604;9.3372;53.124339;66327.4;3324.2;36.906015040533816;1
1315;20;2020-01-07;241.378;51.86;Trinidadstra�e 44;27356;Rotenburg (W�mme);KAP HORN STRASSE ;28237;BREMEN;13 ;1;8.750432;53.115958;9.3372;53.124339;53230.3;2791.6;39.16747498554808;1
1184;21;2020-01-07;1319.5361109064645;71.83;Trinidadstra�e 44;27356;Rotenburg (W�mme);AUF DEN SANDBREITEN ;28719;BREMEN;2 ;1;8.714481;53.1414;9.3372;53.124339;54781.2;2575.8;41.58645993942089;1
1024;22;2020-01-07;193.5;50.35;Trinidadstra�e 44;27356;Rotenburg (W�mme);LADESTRASSE ;28197;BREMEN;23 ;1;8.770141;53.082747;9.3372;53.124339;48849.2;2720.1;38.13723764046;1
814;23;2020-01-07;318.0;53.43;Trinidadstra�e 44;27356;Rotenburg (W�mme);HEINRICH B�SSING STRASSE ;28237;BREMEN;1 ;1;8.694192;53.140761;9.3372;53.124339;55863.0;2670.6;42.93585519434705;1
402;24;2020-01-07;735.0;61.5;Trinidadstra�e 44;27356;Rotenburg (W�mme);GETREIDESTRASSE ;28217;BREMEN;3 ;1;8.763742;53.108116;9.3372;53.124339;51810.2;2704.4;38.31416399316888;1
1094;25;2020-01-07;972.188;64.06;Trinidadstra�e 44;27356;Rotenburg (W�mme);SENATOR MESTER STRASSE ;28197;BREMEN;1 ;1;8.726373;53.0978;9.3372;53.124339;52104.0;2771.3;40.87715498089698;1
973;30;2020-01-07;54.0;31.97;Trinidadstra�e 44;27356;Rotenburg (W�mme);SPECKMANNSTRASSE ;28879;GRASBERG;24 ;1;8.994081;53.178301;9.3372;53.124339;33021.1;2325.0;23.65424916444996;1
1220;31;2020-01-07;3329.36;82.16;Trinidadstra�e 44;27356;Rotenburg (W�mme);HUXFELDER STRASSE ;28879;GRASBERG;8 ;1;9.024035;53.166506;9.3372;53.124339;29019.8;2259.6;21.40580426187457;1
227;32;2020-01-07;77.045;54.95;Trinidadstra�e 44;27356;Rotenburg (W�mme);ZUM LANGENBERG ;49377;VECHTA;1;1;8.281527;52.700364;9.3372;53.124339;111681.4;4413.6;85.04837605518557;1
1282;34;2020-01-07;2042.0;108.91;Trinidadstra�e 44;27356;Rotenburg (W�mme);NORDK�MPE ;49377;VECHTA;1A ;1;8.274394;52.778386;9.3372;53.124339;97162.0;3951.7;80.92790070094198;1
1067;35;2020-01-07;222.0;65.88;Trinidadstra�e 44;27356;Rotenburg (W�mme);ALTER FLUGPLATZ ;49377;VECHTA;58 ;1;8.263507;52.722638;9.3372;53.124339;109962.5;4364.4;84.70950325552153;1
1026;36;2020-01-07;552.113;72.82;Trinidadstra�e 44;27356;Rotenburg (W�mme);MITTELWAND ;49377;VECHTA;87 ;1;8.238993;52.77928;9.3372;53.124339;96795.3;3967.0;82.9753844665531;1
